PCA1,PCA2,species
0.13642871155801561,-0.3140324382492432,versicolor
1.3800264359155126,-0.42095428731387585,versicolor
0.5880064433398653,-0.48428741998120284,versicolor
0.8068583125004105,0.19418231471316627,versicolor
1.2206908824443499,0.4076195936110052,versicolor
0.8150952357666013,-0.3720370599095171,versicolor
0.24595767988669337,-0.26852439662200833,versicolor
0.1664132171454593,-0.6819267248636285,versicolor
0.46480028840378207,-0.6707115445117209,versicolor
0.8908151984694488,-0.03446444436826557,versicolor
0.23054802355945725,-0.40438584800733324,versicolor
-0.7045317592446594,-1.0122482275317228,versicolor
0.35698149470104923,-0.5049100933371076,versicolor
0.3319344799450583,-0.21265468378116736,versicolor
0.376215651066671,-0.2932189292514158,versicolor
0.6425760075543367,0.01773819011241251,versicolor
-0.906469864948833,-0.7560933665990195,versicolor
0.29900084187814446,-0.34889780645033497,versicolor
2.531192727803628,-0.009849109498764719,virginica
1.415235876703905,-0.5749163475464734,virginica
2.6166760159956866,0.34390315134174365,virginica
1.971531053043436,-0.17972790435223374,virginica
2.35000592004464,-0.04026094714251105,virginica
3.397038736053254,0.550836673028062,virginica
0.521232243909779,-1.1927587270006272,virginica
2.9325870689936853,0.3555000029774975,virginica
2.3212288165733783,-0.24383150231069095,virginica
2.9167509667860667,0.7827919488153068,virginica
1.6617741536365296,0.24222840775508292,virginica
1.8034019529650918,-0.2156376173335488,virginica
2.1655917960801423,0.21627558507403677,virginica
1.3461635794584552,-0.7768183473443244,virginica
1.585928223873223,-0.5396407140266906,virginica
1.9044563747934253,0.11925069209199712,virginica
1.9496890593990681,0.04194325966322143,virginica
3.4870553642902724,1.1757393297134504,virginica
3.795645422072882,0.25732297342048227,virginica
1.3007917126376611,-0.7611496364350687,virginica
2.4278179130660433,0.3781960126170709,virginica
1.1990011054655634,-0.6060915277579086,virginica
3.499920038924534,0.4606740989118938,virginica
1.3887661316914661,-0.20439932735214672,virginica
2.275430503872202,0.33499060582169804,virginica
2.614090473810826,0.5609013551230841,virginica
1.2585081605114876,-0.17970479472274015,virginica
1.2911320591150206,-0.11666865117399805,virginica
2.123608722773895,-0.20972947667728814,virginica
2.3880030160034647,0.46463980470873345,virginica
2.8416727781038666,0.3752691671951016,virginica
3.2306736614320837,1.3741650867930595,virginica
2.15943764248905,-0.21727757866903286,virginica
1.4441612423295096,-0.14341341045757883,virginica
1.7812948100451145,-0.4999016810781356,virginica
3.0764999316871826,0.6880856775711814,virginica
2.14424331430208,0.14006420108982365,virginica
1.9050981488140746,0.049300526013043466,virginica
1.1693263393415005,-0.16499026202309608,virginica
2.1076111432572393,0.37228787196081026,virginica
2.314154705235598,0.18365127916904012,virginica
1.9222678009025982,0.4092034668160771,virginica
1.415235876703905,-0.5749163475464734,virginica
2.563013375077473,0.2778626029292166,virginica
2.4187461827328223,0.30479819785472095,virginica
1.944109794546966,0.18753230280062105,virginica
1.5271666148145187,-0.3753169825804843,virginica
1.7643457170444279,0.07885885451848829,virginica
1.9009416142184214,0.11662795851205665,virginica
1.3901888619479141,-0.28266093799053316,virginica
